id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_weekday_user,bf.shift.weekday user,model_bf_shift_weekday,group_shift_user,1,0,0,0
access_weekday_manager,bf.shift.weekday manager,model_bf_shift_weekday,group_shift_manager,1,1,1,1
access_agreement_user,bf.shift.agreement user,model_bf_shift_agreement,group_shift_user,1,0,0,0
access_agreement_manager,bf.shift.agreement manager,model_bf_shift_agreement,group_shift_manager,1,1,1,1
access_premium_rule_user,bf.shift.premium.rule user,model_bf_shift_premium_rule,group_shift_user,1,0,0,0
access_premium_rule_manager,bf.shift.premium.rule manager,model_bf_shift_premium_rule,group_shift_manager,1,1,1,1
access_template_user,bf.shift.template user,model_bf_shift_template,group_shift_user,1,0,0,0
access_template_manager,bf.shift.template manager,model_bf_shift_template,group_shift_manager,1,1,1,1
access_schedule_user,bf.shift.schedule user,model_bf_shift_schedule,group_shift_user,1,0,0,0
access_schedule_manager,bf.shift.schedule manager,model_bf_shift_schedule,group_shift_manager,1,1,1,1
access_assignment_user,bf.shift.assignment user,model_bf_shift_assignment,group_shift_user,1,0,0,0
access_assignment_manager,bf.shift.assignment manager,model_bf_shift_assignment,group_shift_manager,1,1,1,1
access_change_user,bf.shift.change user,model_bf_shift_change,group_shift_user,1,0,0,0
access_change_manager,bf.shift.change manager,model_bf_shift_change,group_shift_manager,1,0,0,0
access_warning_manager,bf.shift.warning manager,model_bf_shift_warning,group_shift_manager,1,1,1,1
access_pool_user,bf.shift.pool user,model_bf_shift_pool,group_shift_user,1,0,0,0
access_pool_manager,bf.shift.pool manager,model_bf_shift_pool,group_shift_manager,1,1,1,1
access_pool_member_user,bf.shift.pool.member user,model_bf_shift_pool_member,group_shift_user,1,0,0,0
access_pool_member_manager,bf.shift.pool.member manager,model_bf_shift_pool_member,group_shift_manager,1,1,1,1
access_offer_user,bf.shift.offer user,model_bf_shift_offer,group_shift_user,1,0,0,0
access_offer_manager,bf.shift.offer manager,model_bf_shift_offer,group_shift_manager,1,1,1,1
access_offer_line_user,bf.shift.offer.line user,model_bf_shift_offer_line,group_shift_user,1,0,0,0
access_offer_line_manager,bf.shift.offer.line manager,model_bf_shift_offer_line,group_shift_manager,1,1,1,1
access_swap_user,bf.shift.swap user,model_bf_shift_swap,group_shift_user,1,1,1,0
access_swap_manager,bf.shift.swap manager,model_bf_shift_swap,group_shift_manager,1,1,1,1
access_availability_user,bf.shift.availability user,model_bf_shift_availability,group_shift_user,1,1,1,1
access_availability_manager,bf.shift.availability manager,model_bf_shift_availability,group_shift_manager,1,1,1,1
access_benefit_event_user,bf.shift.benefit.event user,model_bf_shift_benefit_event,group_shift_user,1,1,1,1
access_benefit_event_manager,bf.shift.benefit.event manager,model_bf_shift_benefit_event,group_shift_manager,1,1,1,1
access_pay_period_manager,bf.shift.pay.period manager,model_bf_shift_pay_period,group_shift_manager,1,1,1,1
access_pay_line_manager,bf.shift.pay.line manager,model_bf_shift_pay_line,group_shift_manager,1,1,1,1
access_publish_wizard_manager,bf.shift.publish.wizard manager,model_bf_shift_publish_wizard,group_shift_manager,1,1,1,1
access_generate_wizard_manager,bf.shift.generate.wizard manager,model_bf_shift_generate_wizard,group_shift_manager,1,1,1,1
access_refuse_wizard_user,bf.shift.refuse.wizard user,model_bf_shift_refuse_wizard,group_shift_user,1,1,1,1
access_refuse_wizard_manager,bf.shift.refuse.wizard manager,model_bf_shift_refuse_wizard,group_shift_manager,1,1,1,1
