id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_guide_interviewer,Grille (lecture),model_bf_interview_guide,hr_recruitment.group_hr_recruitment_interviewer,1,0,0,0
access_guide_officer,Grille (recruteur),model_bf_interview_guide,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_guide_manager,Grille (administrateur),model_bf_interview_guide,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_criterion_interviewer,Critère (lecture),model_bf_interview_criterion,hr_recruitment.group_hr_recruitment_interviewer,1,0,0,0
access_criterion_officer,Critère (recruteur),model_bf_interview_criterion,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_anchor_interviewer,Ancrage (lecture),model_bf_interview_anchor,hr_recruitment.group_hr_recruitment_interviewer,1,0,0,0
access_anchor_officer,Ancrage (recruteur),model_bf_interview_anchor,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_interview_interviewer,Séance (panel),model_bf_interview,hr_recruitment.group_hr_recruitment_interviewer,1,1,0,0
access_interview_officer,Séance (recruteur),model_bf_interview,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_rating_interviewer,Notation (panel),model_bf_interview_rating,hr_recruitment.group_hr_recruitment_interviewer,1,1,0,0
access_rating_officer,Notation (recruteur),model_bf_interview_rating,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_guide_template_interviewer,Modèle de grille (lecture),model_bf_interview_guide_template,hr_recruitment.group_hr_recruitment_interviewer,1,0,0,0
access_guide_template_officer,Modèle de grille (recruteur),model_bf_interview_guide_template,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_tmpl_criterion_interviewer,Critère de modèle (lecture),model_bf_interview_guide_template_criterion,hr_recruitment.group_hr_recruitment_interviewer,1,0,0,0
access_tmpl_criterion_officer,Critère de modèle (recruteur),model_bf_interview_guide_template_criterion,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_tmpl_anchor_interviewer,Ancrage de modèle (lecture),model_bf_interview_guide_template_anchor,hr_recruitment.group_hr_recruitment_interviewer,1,0,0,0
access_tmpl_anchor_officer,Ancrage de modèle (recruteur),model_bf_interview_guide_template_anchor,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_guide_template_manager,Modèle de grille (administrateur),model_bf_interview_guide_template,hr_recruitment.group_hr_recruitment_manager,1,1,0,0
