id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assembly_user,bf.property.assembly.user,model_bf_property_assembly,bf_property_core.group_bf_property_user,1,0,0,0
access_assembly_manager,bf.property.assembly.manager,model_bf_property_assembly,bf_property_core.group_bf_property_manager,1,1,1,1
access_attendance_user,bf.property.assembly.attendance.user,model_bf_property_assembly_attendance,bf_property_core.group_bf_property_user,1,0,0,0
access_attendance_manager,bf.property.assembly.attendance.manager,model_bf_property_assembly_attendance,bf_property_core.group_bf_property_manager,1,1,1,1
access_resolution_user,bf.property.resolution.user,model_bf_property_resolution,bf_property_core.group_bf_property_user,1,0,0,0
access_resolution_manager,bf.property.resolution.manager,model_bf_property_resolution,bf_property_core.group_bf_property_manager,1,1,1,1
access_vote_user,bf.property.vote.user,model_bf_property_vote,bf_property_core.group_bf_property_user,1,0,0,0
access_vote_manager,bf.property.vote.manager,model_bf_property_vote,bf_property_core.group_bf_property_manager,1,1,1,1
access_secret_ballot_user,bf.property.secret.ballot.user,model_bf_property_secret_ballot,bf_property_core.group_bf_property_user,1,0,0,0
access_secret_ballot_manager,bf.property.secret.ballot.manager,model_bf_property_secret_ballot,bf_property_core.group_bf_property_manager,1,1,1,1
access_ballot_issue,bf.property.ballot.issue,model_bf_property_ballot_issue,bf_property_core.group_bf_property_manager,1,1,1,1
access_ballot_deposit,bf.property.ballot.deposit,model_bf_property_ballot_deposit,bf_property_core.group_bf_property_manager,1,1,1,1
access_ballot_receipt_user,bf.property.ballot.receipt.user,model_bf_property_ballot_receipt,bf_property_core.group_bf_property_user,1,1,1,1
access_ballot_receipt_manager,bf.property.ballot.receipt.manager,model_bf_property_ballot_receipt,bf_property_core.group_bf_property_manager,1,1,1,1
