id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_editorial_calendar_user,editorial.calendar.user,model_bf_editorial_calendar,group_editorial_user,1,0,0,0
access_editorial_calendar_manager,editorial.calendar.manager,model_bf_editorial_calendar,group_editorial_manager,1,1,1,1
access_editorial_stage_user,editorial.stage.user,model_bf_editorial_stage,group_editorial_user,1,0,0,0
access_editorial_stage_manager,editorial.stage.manager,model_bf_editorial_stage,group_editorial_manager,1,1,1,1
access_editorial_entry_user,editorial.entry.user,model_bf_editorial_entry,group_editorial_user,1,1,1,0
access_editorial_entry_manager,editorial.entry.manager,model_bf_editorial_entry,group_editorial_manager,1,1,1,1
access_editorial_version_user,editorial.version.user,model_bf_editorial_version,group_editorial_user,1,1,1,1
access_editorial_version_manager,editorial.version.manager,model_bf_editorial_version,group_editorial_manager,1,1,1,1
access_editorial_checklist_user,editorial.checklist.user,model_bf_editorial_checklist,group_editorial_user,1,1,1,1
access_editorial_checklist_manager,editorial.checklist.manager,model_bf_editorial_checklist,group_editorial_manager,1,1,1,1
access_editorial_checklist_tpl_user,editorial.checklist.tpl.user,model_bf_editorial_checklist_template,group_editorial_user,1,0,0,0
access_editorial_checklist_tpl_manager,editorial.checklist.tpl.manager,model_bf_editorial_checklist_template,group_editorial_manager,1,1,1,1
access_editorial_source_user,editorial.source.user,model_bf_editorial_source,group_editorial_user,1,1,1,1
access_editorial_source_manager,editorial.source.manager,model_bf_editorial_source,group_editorial_manager,1,1,1,1
access_editorial_claim_user,editorial.claim.user,model_bf_editorial_claim,group_editorial_user,1,1,1,1
access_editorial_claim_manager,editorial.claim.manager,model_bf_editorial_claim,group_editorial_manager,1,1,1,1
access_editorial_proposal_user,editorial.proposal.user,model_bf_editorial_proposal,group_editorial_user,1,1,1,1
access_editorial_proposal_line_user,editorial.proposal.line.user,model_bf_editorial_proposal_line,group_editorial_user,1,1,1,1
