id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_corporate_resolution_user,Corporate Resolution User Access,model_corporate_resolution,project_knowledge_matrix.group_document_user,1,0,0,0
access_corporate_resolution_manager,Corporate Resolution Manager Access,model_corporate_resolution,group_corporate_manager,1,1,1,1
access_corporate_resolution_signatory_user,Corporate Resolution Signatory User Access,model_corporate_resolution_signatory,project_knowledge_matrix.group_document_user,1,0,0,0
access_corporate_resolution_signatory_manager,Corporate Resolution Signatory Manager Access,model_corporate_resolution_signatory,group_corporate_manager,1,1,1,1
access_corporate_director_user,Corporate Director User Access,model_corporate_director,project_knowledge_matrix.group_document_user,1,0,0,0
access_corporate_director_manager,Corporate Director Manager Access,model_corporate_director,group_corporate_manager,1,1,1,1
access_corporate_officer_user,Corporate Officer User Access,model_corporate_officer,project_knowledge_matrix.group_document_user,1,0,0,0
access_corporate_officer_manager,Corporate Officer Manager Access,model_corporate_officer,group_corporate_manager,1,1,1,1
access_corporate_compliance_user,Corporate Compliance User Access,model_corporate_compliance_event,project_knowledge_matrix.group_document_user,1,0,0,0
access_corporate_compliance_manager,Corporate Compliance Manager Access,model_corporate_compliance_event,group_corporate_manager,1,1,1,1
